Collecting data...
Generating '/tmp/nsys-report-6361.qdstrm'
[1/8] [0%                          ] nsys_bench_mlp.nsys-rep[1/8] [0%                          ] nsys_bench_mlp.nsys-rep[1/8] [0%                          ] nsys_bench_mlp.nsys-rep[1/8] [11%                         ] nsys_bench_mlp.nsys-rep[1/8] [===23%                      ] nsys_bench_mlp.nsys-rep[1/8] [======34%                   ] nsys_bench_mlp.nsys-rep[1/8] [=========45%                ] nsys_bench_mlp.nsys-rep[1/8] [===========53%              ] nsys_bench_mlp.nsys-rep[1/8] [========================100%] nsys_bench_mlp.nsys-rep[1/8] [========================100%] nsys_bench_mlp.nsys-rep
[2/8] [0%                          ] nsys_bench_mlp.sqlite[2/8] [1%                          ] nsys_bench_mlp.sqlite[2/8] [2%                          ] nsys_bench_mlp.sqlite[2/8] [3%                          ] nsys_bench_mlp.sqlite[2/8] [4%                          ] nsys_bench_mlp.sqlite[2/8] [5%                          ] nsys_bench_mlp.sqlite[2/8] [6%                          ] nsys_bench_mlp.sqlite[2/8] [7%                          ] nsys_bench_mlp.sqlite[2/8] [8%                          ] nsys_bench_mlp.sqlite[2/8] [9%                          ] nsys_bench_mlp.sqlite[2/8] [10%                         ] nsys_bench_mlp.sqlite[2/8] [11%                         ] nsys_bench_mlp.sqlite[2/8] [12%                         ] nsys_bench_mlp.sqlite[2/8] [13%                         ] nsys_bench_mlp.sqlite[2/8] [14%                         ] nsys_bench_mlp.sqlite[2/8] [=15%                        ] nsys_bench_mlp.sqlite[2/8] [=16%                        ] nsys_bench_mlp.sqlite[2/8] [=17%                        ] nsys_bench_mlp.sqlite[2/8] [==18%                       ] nsys_bench_mlp.sqlite[2/8] [==19%                       ] nsys_bench_mlp.sqlite[2/8] [==20%                       ] nsys_bench_mlp.sqlite[2/8] [==21%                       ] nsys_bench_mlp.sqlite[2/8] [===22%                      ] nsys_bench_mlp.sqlite[2/8] [===23%                      ] nsys_bench_mlp.sqlite[2/8] [===24%                      ] nsys_bench_mlp.sqlite[2/8] [====25%                     ] nsys_bench_mlp.sqlite[2/8] [====26%                     ] nsys_bench_mlp.sqlite[2/8] [====27%                     ] nsys_bench_mlp.sqlite[2/8] [====28%                     ] nsys_bench_mlp.sqlite[2/8] [=====29%                    ] nsys_bench_mlp.sqlite[2/8] [=====30%                    ] nsys_bench_mlp.sqlite[2/8] [=====31%                    ] nsys_bench_mlp.sqlite[2/8] [=====32%                    ] nsys_bench_mlp.sqlite[2/8] [======33%                   ] nsys_bench_mlp.sqlite[2/8] [======34%                   ] nsys_bench_mlp.sqlite[2/8] [======35%                   ] nsys_bench_mlp.sqlite[2/8] [=======36%                  ] nsys_bench_mlp.sqlite[2/8] [=======37%                  ] nsys_bench_mlp.sqlite[2/8] [=======38%                  ] nsys_bench_mlp.sqlite[2/8] [=======39%                  ] nsys_bench_mlp.sqlite[2/8] [========40%                 ] nsys_bench_mlp.sqlite[2/8] [========41%                 ] nsys_bench_mlp.sqlite[2/8] [========42%                 ] nsys_bench_mlp.sqlite[2/8] [=========43%                ] nsys_bench_mlp.sqlite[2/8] [=========44%                ] nsys_bench_mlp.sqlite[2/8] [=========45%                ] nsys_bench_mlp.sqlite[2/8] [=========46%                ] nsys_bench_mlp.sqlite[2/8] [==========47%               ] nsys_bench_mlp.sqlite[2/8] [==========48%               ] nsys_bench_mlp.sqlite[2/8] [==========49%               ] nsys_bench_mlp.sqlite[2/8] [===========50%              ] nsys_bench_mlp.sqlite[2/8] [===========51%              ] nsys_bench_mlp.sqlite[2/8] [===========52%              ] nsys_bench_mlp.sqlite[2/8] [===========53%              ] nsys_bench_mlp.sqlite[2/8] [============54%             ] nsys_bench_mlp.sqlite[2/8] [============55%             ] nsys_bench_mlp.sqlite[2/8] [============56%             ] nsys_bench_mlp.sqlite[2/8] [============57%             ] nsys_bench_mlp.sqlite[2/8] [=============58%            ] nsys_bench_mlp.sqlite[2/8] [=============59%            ] nsys_bench_mlp.sqlite[2/8] [=============60%            ] nsys_bench_mlp.sqlite[2/8] [==============61%           ] nsys_bench_mlp.sqlite[2/8] [==============62%           ] nsys_bench_mlp.sqlite[2/8] [==============63%           ] nsys_bench_mlp.sqlite[2/8] [==============64%           ] nsys_bench_mlp.sqlite[2/8] [===============65%          ] nsys_bench_mlp.sqlite[2/8] [===============66%          ] nsys_bench_mlp.sqlite[2/8] [===============67%          ] nsys_bench_mlp.sqlite[2/8] [================68%         ] nsys_bench_mlp.sqlite[2/8] [================69%         ] nsys_bench_mlp.sqlite[2/8] [================70%         ] nsys_bench_mlp.sqlite[2/8] [================71%         ] nsys_bench_mlp.sqlite[2/8] [=================72%        ] nsys_bench_mlp.sqlite[2/8] [=================73%        ] nsys_bench_mlp.sqlite[2/8] [=================74%        ] nsys_bench_mlp.sqlite[2/8] [==================75%       ] nsys_bench_mlp.sqlite[2/8] [==================76%       ] nsys_bench_mlp.sqlite[2/8] [==================77%       ] nsys_bench_mlp.sqlite[2/8] [==================78%       ] nsys_bench_mlp.sqlite[2/8] [===================79%      ] nsys_bench_mlp.sqlite[2/8] [===================80%      ] nsys_bench_mlp.sqlite[2/8] [===================81%      ] nsys_bench_mlp.sqlite[2/8] [===================82%      ] nsys_bench_mlp.sqlite[2/8] [====================83%     ] nsys_bench_mlp.sqlite[2/8] [====================84%     ] nsys_bench_mlp.sqlite[2/8] [====================85%     ] nsys_bench_mlp.sqlite[2/8] [=====================86%    ] nsys_bench_mlp.sqlite[2/8] [=====================87%    ] nsys_bench_mlp.sqlite[2/8] [=====================88%    ] nsys_bench_mlp.sqlite[2/8] [=====================89%    ] nsys_bench_mlp.sqlite[2/8] [======================90%   ] nsys_bench_mlp.sqlite[2/8] [======================91%   ] nsys_bench_mlp.sqlite[2/8] [======================92%   ] nsys_bench_mlp.sqlite[2/8] [=======================93%  ] nsys_bench_mlp.sqlite[2/8] [=======================94%  ] nsys_bench_mlp.sqlite[2/8] [=======================95%  ] nsys_bench_mlp.sqlite[2/8] [=======================96%  ] nsys_bench_mlp.sqlite[2/8] [========================97% ] nsys_bench_mlp.sqlite[2/8] [========================98% ] nsys_bench_mlp.sqlite[2/8] [========================99% ] nsys_bench_mlp.sqlite[2/8] [========================100%] nsys_bench_mlp.sqlite[2/8] [========================100%] nsys_bench_mlp.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style              Range           
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  -------  ---------------------------
     73.3        633812381          1  633812381.0  633812381.0  633812381  633812381          0.0  PushPop  NCCL:ncclCommInitRankConfig
     26.7        231166879          1  231166879.0  231166879.0  231166879  231166879          0.0  PushPop  NCCL:ncclCommDestroy       
      0.0           226601          1     226601.0     226601.0     226601     226601          0.0  PushPop  NCCL:ncclCommFinalize      
      0.0            15190          2       7595.0       7595.0       6970       8220        883.9  PushPop  NCCL:ncclAllReduce         
      0.0             8200          2       4100.0       4100.0       2580       5620       2149.6  PushPop  NCCL:ncclBroadcast         
