=========================================
logs/gpt-oss-x2/fp8x-fp8w-EP1.csv...
=========================================

 gate matrix: activation=(torch.Size([2048, 1440]), torch.bfloat16), wg_global=(torch.Size([1440, 128]), torch.bfloat16), bg_global=(torch.Size([128]), torch.float32)

 precision config: PrecisionConfig(max_num_imprecise_acc=None, allow_tf32=True, flex_ctx=FlexCtx(lhs_data=InFlexData(dtype=None, scale=None), rhs_data=InFlexData(dtype=None, scale=None), out_data=OutFlexData(dtype=None, expected_scale=None, actual_scale=None, checksum_scale=None), acc_data=InFlexData(dtype=None, scale=None)), acc_scale=1.0, flexpoint_saturate_inf=False, report_quantization_err_fn=None, a_mx_scale=None, a_microblock_size=None, b_mx_scale=None, b_microblock_size=32, c_mx_scale=None, c_microblock_size=None, c_value_pack_factor=1, out_dtype=None, enforce_bitwise_invariance=False)

 topk: l_dp_local=(torch.Size([2048, 128]), torch.bfloat16), n_expts_act=4

 convert_dp_to_ep: x_dp_local_fp8=(torch.Size([2048, 1440]), torch.float8_e4m3fn), expt_assignment.expt_boolmask=torch.Size([1, 128]), expt_assignment.expt_map=torch.Size([1, 128]), active_indx=(torch.Size([2048, 4]), torch.int16), dispatch_indx=(torch.Size([8192]), torch.int32), combine_indx=(torch.Size([8192]), torch.int32)

 first matmul: y_ep_local=(torch.Size([8192, 1440]), torch.float8_e4m3fn), w1_ep_local=(torch.Size([128, 1440, 2880]), torch.float8_e4m3fn), b1_ep_local=(torch.Size([128, 2880]), torch.float32)

 second matmul: y_ep_local=(torch.Size([8192, 1440]), torch.float8_e4m3fn), w2_ep_local=(torch.Size([128, 1440, 1440]), torch.float8_e4m3fn), b2_ep_local=(torch.Size([128, 1440]), torch.float32)

 convert_ep_to_dp: y_ep_local=(torch.Size([8192, 1440]), torch.float8_e4m3fn), expt_assignment.expt_boolmask=torch.Size([1, 128]), expt_assignment.expt_map=torch.Size([1, 128]), active_indx=(torch.Size([2048, 4]), torch.int16), combine_indx=(torch.Size([8192]), torch.int32)

 gate matrix: activation=(torch.Size([2048, 1440]), torch.bfloat16), wg_global=(torch.Size([1440, 128]), torch.bfloat16), bg_global=(torch.Size([128]), torch.float32)

 precision config: PrecisionConfig(max_num_imprecise_acc=None, allow_tf32=True, flex_ctx=FlexCtx(lhs_data=InFlexData(dtype=None, scale=None), rhs_data=InFlexData(dtype=None, scale=None), out_data=OutFlexData(dtype=None, expected_scale=None, actual_scale=None, checksum_scale=None), acc_data=InFlexData(dtype=None, scale=None)), acc_scale=1.0, flexpoint_saturate_inf=False, report_quantization_err_fn=None, a_mx_scale=None, a_microblock_size=None, b_mx_scale=None, b_microblock_size=32, c_mx_scale=None, c_microblock_size=None, c_value_pack_factor=1, out_dtype=None, enforce_bitwise_invariance=False)

 topk: l_dp_local=(torch.Size([2048, 128]), torch.bfloat16), n_expts_act=4

 convert_dp_to_ep: x_dp_local_fp8=(torch.Size([2048, 1440]), torch.float8_e4m3fn), expt_assignment.expt_boolmask=torch.Size([1, 128]), expt_assignment.expt_map=torch.Size([1, 128]), active_indx=(torch.Size([2048, 4]), torch.int16), dispatch_indx=(torch.Size([8192]), torch.int32), combine_indx=(torch.Size([8192]), torch.int32)

 first matmul: y_ep_local=(torch.Size([8192, 1440]), torch.float8_e4m3fn), w1_ep_local=(torch.Size([128, 1440, 2880]), torch.float8_e4m3fn), b1_ep_local=(torch.Size([128, 2880]), torch.float32)

 second matmul: y_ep_local=(torch.Size([8192, 1440]), torch.float8_e4m3fn), w2_ep_local=(torch.Size([128, 1440, 1440]), torch.float8_e4m3fn), b2_ep_local=(torch.Size([128, 1440]), torch.float32)

 convert_ep_to_dp: y_ep_local=(torch.Size([8192, 1440]), torch.float8_e4m3fn), expt_assignment.expt_boolmask=torch.Size([1, 128]), expt_assignment.expt_map=torch.Size([1, 128]), active_indx=(torch.Size([2048, 4]), torch.int16), combine_indx=(torch.Size([8192]), torch.int32)
batch_per_expt:    64 | MS: 3.06 | TFLOPS: 33.55 | TBPS: 0.28
Collecting data...
Generating '/tmp/nsys-report-cfc1.qdstrm'
[1/8] [0%                          ] nsys_bench_mlp.nsys-rep[1/8] [0%                          ] nsys_bench_mlp.nsys-rep[1/8] [5%                          ] nsys_bench_mlp.nsys-rep[1/8] [0%                          ] nsys_bench_mlp.nsys-rep[1/8] [7%                          ] nsys_bench_mlp.nsys-rep[1/8] [14%                         ] nsys_bench_mlp.nsys-rep[1/8] [==21%                       ] nsys_bench_mlp.nsys-rep[1/8] [====28%                     ] nsys_bench_mlp.nsys-rep[1/8] [======33%                   ] nsys_bench_mlp.nsys-rep[1/8] [=======38%                  ] nsys_bench_mlp.nsys-rep[1/8] [=========44%                ] nsys_bench_mlp.nsys-rep[1/8] [===========53%              ] nsys_bench_mlp.nsys-rep[1/8] [========================100%] nsys_bench_mlp.nsys-rep[1/8] [========================100%] nsys_bench_mlp.nsys-rep
[2/8] [0%                          ] nsys_bench_mlp.sqlite[2/8] [1%                          ] nsys_bench_mlp.sqlite[2/8] [2%                          ] nsys_bench_mlp.sqlite[2/8] [3%                          ] nsys_bench_mlp.sqlite[2/8] [4%                          ] nsys_bench_mlp.sqlite[2/8] [5%                          ] nsys_bench_mlp.sqlite[2/8] [6%                          ] nsys_bench_mlp.sqlite[2/8] [7%                          ] nsys_bench_mlp.sqlite[2/8] [8%                          ] nsys_bench_mlp.sqlite[2/8] [9%                          ] nsys_bench_mlp.sqlite[2/8] [10%                         ] nsys_bench_mlp.sqlite[2/8] [11%                         ] nsys_bench_mlp.sqlite[2/8] [12%                         ] nsys_bench_mlp.sqlite[2/8] [13%                         ] nsys_bench_mlp.sqlite[2/8] [14%                         ] nsys_bench_mlp.sqlite[2/8] [=15%                        ] nsys_bench_mlp.sqlite[2/8] [=16%                        ] nsys_bench_mlp.sqlite[2/8] [=17%                        ] nsys_bench_mlp.sqlite[2/8] [==18%                       ] nsys_bench_mlp.sqlite[2/8] [==19%                       ] nsys_bench_mlp.sqlite[2/8] [==20%                       ] nsys_bench_mlp.sqlite[2/8] [==21%                       ] nsys_bench_mlp.sqlite[2/8] [===22%                      ] nsys_bench_mlp.sqlite[2/8] [===23%                      ] nsys_bench_mlp.sqlite[2/8] [===24%                      ] nsys_bench_mlp.sqlite[2/8] [====25%                     ] nsys_bench_mlp.sqlite[2/8] [====26%                     ] nsys_bench_mlp.sqlite[2/8] [====27%                     ] nsys_bench_mlp.sqlite[2/8] [====28%                     ] nsys_bench_mlp.sqlite[2/8] [=====29%                    ] nsys_bench_mlp.sqlite[2/8] [=====30%                    ] nsys_bench_mlp.sqlite[2/8] [=====31%                    ] nsys_bench_mlp.sqlite[2/8] [=====32%                    ] nsys_bench_mlp.sqlite[2/8] [======33%                   ] nsys_bench_mlp.sqlite[2/8] [======34%                   ] nsys_bench_mlp.sqlite[2/8] [======35%                   ] nsys_bench_mlp.sqlite[2/8] [=======36%                  ] nsys_bench_mlp.sqlite[2/8] [=======37%                  ] nsys_bench_mlp.sqlite[2/8] [=======38%                  ] nsys_bench_mlp.sqlite[2/8] [=======39%                  ] nsys_bench_mlp.sqlite[2/8] [========40%                 ] nsys_bench_mlp.sqlite[2/8] [========41%                 ] nsys_bench_mlp.sqlite[2/8] [========42%                 ] nsys_bench_mlp.sqlite[2/8] [=========43%                ] nsys_bench_mlp.sqlite[2/8] [=========44%                ] nsys_bench_mlp.sqlite[2/8] [=========45%                ] nsys_bench_mlp.sqlite[2/8] [=========46%                ] nsys_bench_mlp.sqlite[2/8] [==========47%               ] nsys_bench_mlp.sqlite[2/8] [==========48%               ] nsys_bench_mlp.sqlite[2/8] [==========49%               ] nsys_bench_mlp.sqlite[2/8] [===========50%              ] nsys_bench_mlp.sqlite[2/8] [===========51%              ] nsys_bench_mlp.sqlite[2/8] [===========52%              ] nsys_bench_mlp.sqlite[2/8] [===========53%              ] nsys_bench_mlp.sqlite[2/8] [============54%             ] nsys_bench_mlp.sqlite[2/8] [============55%             ] nsys_bench_mlp.sqlite[2/8] [============56%             ] nsys_bench_mlp.sqlite[2/8] [============57%             ] nsys_bench_mlp.sqlite[2/8] [=============58%            ] nsys_bench_mlp.sqlite[2/8] [=============59%            ] nsys_bench_mlp.sqlite[2/8] [=============60%            ] nsys_bench_mlp.sqlite[2/8] [==============61%           ] nsys_bench_mlp.sqlite[2/8] [==============62%           ] nsys_bench_mlp.sqlite[2/8] [==============63%           ] nsys_bench_mlp.sqlite[2/8] [==============64%           ] nsys_bench_mlp.sqlite[2/8] [===============65%          ] nsys_bench_mlp.sqlite[2/8] [===============66%          ] nsys_bench_mlp.sqlite[2/8] [===============67%          ] nsys_bench_mlp.sqlite[2/8] [================68%         ] nsys_bench_mlp.sqlite[2/8] [================69%         ] nsys_bench_mlp.sqlite[2/8] [================70%         ] nsys_bench_mlp.sqlite[2/8] [================71%         ] nsys_bench_mlp.sqlite[2/8] [=================72%        ] nsys_bench_mlp.sqlite[2/8] [=================73%        ] nsys_bench_mlp.sqlite[2/8] [=================74%        ] nsys_bench_mlp.sqlite[2/8] [==================75%       ] nsys_bench_mlp.sqlite[2/8] [==================76%       ] nsys_bench_mlp.sqlite[2/8] [==================77%       ] nsys_bench_mlp.sqlite[2/8] [==================78%       ] nsys_bench_mlp.sqlite[2/8] [===================79%      ] nsys_bench_mlp.sqlite[2/8] [===================80%      ] nsys_bench_mlp.sqlite[2/8] [===================81%      ] nsys_bench_mlp.sqlite[2/8] [===================82%      ] nsys_bench_mlp.sqlite[2/8] [====================83%     ] nsys_bench_mlp.sqlite[2/8] [====================84%     ] nsys_bench_mlp.sqlite[2/8] [====================85%     ] nsys_bench_mlp.sqlite[2/8] [=====================86%    ] nsys_bench_mlp.sqlite[2/8] [=====================87%    ] nsys_bench_mlp.sqlite[2/8] [=====================88%    ] nsys_bench_mlp.sqlite[2/8] [=====================89%    ] nsys_bench_mlp.sqlite[2/8] [======================90%   ] nsys_bench_mlp.sqlite[2/8] [======================91%   ] nsys_bench_mlp.sqlite[2/8] [======================92%   ] nsys_bench_mlp.sqlite[2/8] [=======================93%  ] nsys_bench_mlp.sqlite[2/8] [=======================94%  ] nsys_bench_mlp.sqlite[2/8] [=======================95%  ] nsys_bench_mlp.sqlite[2/8] [=======================96%  ] nsys_bench_mlp.sqlite[2/8] [========================97% ] nsys_bench_mlp.sqlite[2/8] [========================98% ] nsys_bench_mlp.sqlite[2/8] [========================99% ] nsys_bench_mlp.sqlite[2/8] [========================100%] nsys_bench_mlp.sqlite[2/8] [========================100%] nsys_bench_mlp.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style              Range           
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  -------  ---------------------------
     70.0        454897039          1  454897039.0  454897039.0  454897039  454897039          0.0  PushPop  NCCL:ncclCommInitRankConfig
     29.9        194521203          1  194521203.0  194521203.0  194521203  194521203          0.0  PushPop  NCCL:ncclCommDestroy       
      0.0           139270          1     139270.0     139270.0     139270     139270          0.0  PushPop  NCCL:ncclCommFinalize      
      0.0            19450          3       6483.3       4440.0       3880      11130       4033.9  PushPop  NCCL:ncclAllReduce         
      0.0             5960          2       2980.0       2980.0       1710       4250       1796.1  PushPop  NCCL:ncclBroadcast         
      0.0             3900          1       3900.0       3900.0       3900       3900          0.0  PushPop  NCCL:ncclMemFree           

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)      Med (ns)     Min (ns)    Max (ns)   StdDev (ns)            Name         
      0.0             2528          3       842.7       768.0       736      1024        157.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, std::array<c…
      0.0             2208          2      1104.0      1104.0      1088      1120         22.6  _bitmatrix_metadata_compute_stage1                                                                  
      0.0             2176          2      1088.0      1088.0      1056      1120         45.3  _sum_bitmatrix_rows                                                                                 
      0.0             1984          2       992.0       992.0       992       992          0.0  _ragged_tensor_metadata_memset                                                                      

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)   Med (ns)  Min (ns)  Max (ns)  StdDev (ns)           Operation          
 --------  ---------------  -----  ---------  --------  --------  --------  -----------  ----------------------------
    100.0       1011888778    296  3418543.2     416.0       256  10161607    4793498.9  [CUDA memset]               
      0.0            36096    133      271.4     256.0       224      2272        175.8  [CUDA memcpy Host-to-Device]

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)           Operation          
 ----------  -----  --------  --------  --------  --------  -----------  ----------------------------
 429496.794    296  1451.003     0.001     0.000  4294.967     2034.843  [CUDA memset]               
      0.025    133     0.000     0.000     0.000     0.024        0.002  [CUDA memcpy Host-to-Device]

Generated:
	/Volumes/case_sensitive_workspace/triton/work_space/nsys_bench_mlp.nsys-rep
	/Volumes/case_sensitive_workspace/triton/work_space/nsys_bench_mlp.sqlite
